@relation 'job-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute bg {0,1}
@attribute cb {0,1}
@attribute fd {0,1}
@attribute weight numeric
@attribute cancelled {0,1}

@data
1,0,0,3,0
1,0,0,0,0
1,0,0,4,0
0,0,0,5,0
0,0,0,3,0
0,0,0,5,0
0,0,0,4,0
0,0,0,3,0
1,0,0,5,0
1,0,0,0,0
0,0,0,0,0
0,0,0,5,0
1,0,0,6,1
1,0,0,7,0
1,0,1,5,1
1,0,0,4,0
0,0,0,5,0
1,0,0,6,0
0,0,1,2,0
1,0,0,2,1
1,0,0,4,0
1,0,0,7,1
0,0,0,5,0
0,0,0,2,0
0,0,0,0,0
0,0,0,7,0
0,0,0,7,0
0,0,0,0,0
1,0,0,3,0
0,0,0,3,0
0,0,0,0,0
0,0,0,5,0
0,0,0,0,0
0,0,0,5,0
1,0,0,3,1
1,0,0,7,1
0,0,0,3,0
0,0,0,0,0
1,1,0,7,1
1,0,0,3,1
0,0,0,4,0
1,0,0,4,0
0,0,0,0,0
1,0,0,5,0
1,0,0,0,0
0,0,0,0,0
0,0,0,2,0
0,0,0,3,0
0,0,0,0,0
1,0,0,6,1
1,0,0,7,1
0,0,0,0,0
1,0,1,6,1
1,0,1,3,0
0,0,0,0,0
0,0,0,7,0
1,0,0,3,0
1,0,0,6,0
0,0,0,4,0
1,0,0,2,0
0,0,0,0,0
1,0,0,5,1
0,0,0,6,0
0,0,0,4,0
0,0,0,4,0
0,0,0,0,0
0,0,0,3,0
1,0,0,6,1
1,0,0,7,1
1,0,0,6,0
1,0,0,5,0
1,0,0,6,0
0,0,0,5,0
0,0,0,0,0
0,0,0,4,0
1,0,0,2,0
0,0,0,5,0
1,0,0,5,0
0,0,0,4,0
0,1,0,3,1
0,0,0,0,0
1,0,1,7,1
1,0,0,0,0
1,0,0,5,1
0,0,0,3,0
1,0,0,5,0
0,0,0,5,0
1,0,0,5,1
0,0,0,0,0
0,0,0,6,0
0,0,0,4,1
0,0,0,3,0
0,0,1,3,0
1,0,0,7,0
0,0,0,5,0
0,0,0,3,0
0,0,0,2,0
1,0,0,5,0
1,0,0,3,0
0,0,0,2,0
0,0,0,0,0
0,0,0,4,0
0,0,0,5,0
0,0,0,3,0
1,0,0,5,0
0,0,0,3,0
0,0,0,5,0
1,0,0,5,0
0,0,0,7,0
1,0,0,3,0
1,0,0,7,0
1,0,0,4,0
1,0,0,7,1
0,0,0,0,0
1,0,0,7,0
1,0,0,7,1
1,0,0,4,0
0,0,0,0,0
1,0,0,5,0
0,0,0,0,0
1,0,0,0,0
1,0,0,3,0
0,0,0,3,0
0,0,0,2,0
0,0,0,4,0
1,0,0,5,0
0,0,0,3,0
0,0,0,4,0
0,0,0,3,0
0,0,0,0,0
1,1,0,4,1
1,0,0,7,0
0,0,0,6,0
1,0,0,4,0
0,0,0,5,0
1,0,0,7,1
0,0,0,6,0
0,0,0,2,0
1,0,0,0,0
0,0,0,3,0
0,0,0,0,0
0,0,0,2,0
0,0,0,5,0
1,0,0,7,1
0,0,0,4,0
0,0,0,0,0
0,0,0,7,0
0,0,0,0,0
1,0,0,7,0
0,0,0,5,0
1,0,0,5,0
1,0,0,5,0
1,1,0,5,1
1,0,0,3,0
1,0,0,7,0
1,0,0,4,1
0,0,0,3,0
1,0,0,4,1
1,0,0,3,1
0,0,0,6,0
0,0,0,0,0
1,0,0,7,1
0,0,0,5,0
1,0,0,5,0
0,0,0,6,0
1,0,0,4,0
1,0,0,0,0
0,0,0,5,0
1,0,0,3,0
0,0,0,6,0
1,0,0,6,0
0,0,0,5,0
0,0,0,4,0
0,0,0,0,0
1,0,0,6,1
0,0,0,6,0
0,0,0,6,0
0,0,0,6,0
0,1,0,3,1
1,0,0,7,0
0,0,0,5,0
0,0,0,4,0
0,0,0,0,0
0,0,0,5,0
0,0,0,4,0
0,0,0,0,0
0,0,0,3,0
0,0,0,3,0
1,0,0,5,0
0,0,0,0,0
1,0,0,5,1
0,0,0,0,0
0,0,0,7,0
0,0,0,0,0
1,0,0,2,0
0,0,0,2,0
0,0,0,0,0
1,0,1,3,0
0,0,0,4,0
0,0,0,0,0
1,0,0,7,0
1,0,0,4,0
1,0,0,5,0
1,1,0,0,1
1,0,0,7,0
1,0,0,6,1
1,0,0,6,1
1,0,0,6,0
1,0,0,6,1
0,1,0,5,1
0,0,0,3,0
0,0,0,0,0
1,1,0,7,1
1,0,0,4,0
0,0,0,0,0
1,0,0,5,0
0,0,0,6,0
1,0,0,3,0
0,0,0,6,0
1,0,0,6,1
1,0,0,5,0
0,0,0,4,0
1,0,0,0,0
0,0,0,0,0
1,0,0,3,0
0,0,0,3,0
1,0,0,5,0
1,1,0,7,1
0,0,0,3,0
1,0,0,4,0
1,0,0,7,0
1,0,0,5,0
0,0,0,3,0
1,0,0,5,0
0,0,0,0,0
1,0,0,5,0
1,0,0,4,0
1,0,0,6,0
1,0,0,5,0
0,0,0,0,0
1,0,0,2,0
0,0,0,4,0
1,0,0,7,1
0,0,0,6,0
0,0,0,4,0
1,0,0,6,0
1,0,0,6,1
1,0,0,7,0
0,0,0,2,0
0,0,1,0,0
1,0,0,3,1
0,0,0,3,0
0,0,0,5,0
0,0,0,3,0
1,0,0,5,0
1,0,0,3,0
1,0,1,5,1
1,0,0,7,0
1,0,0,6,1
1,1,1,5,1
1,0,0,5,0
1,0,0,3,0
1,0,1,4,1
1,0,0,3,0
1,0,0,6,0
1,0,0,2,0
1,0,0,6,0
0,0,0,5,0
0,0,0,5,0
0,1,0,0,1
0,1,0,2,1
1,0,0,6,1
0,0,0,3,0
1,0,0,7,1
1,0,0,7,0
1,0,0,6,0
0,0,0,6,1
1,0,0,7,1
1,0,0,2,0
1,0,0,5,1
1,1,0,7,1
0,0,0,2,0
0,0,0,2,0
0,0,0,2,0
1,0,0,6,1
1,0,0,2,0
0,0,0,5,0
0,0,0,4,0
1,0,0,5,0
1,0,0,7,1
0,0,0,0,0
0,0,0,2,0
1,0,0,2,0
1,0,0,4,0
0,0,0,0,0
0,0,0,0,0
0,0,0,2,0
1,0,0,6,0
1,0,1,3,0
1,0,0,6,1
0,0,0,4,0
1,0,0,4,1
1,0,0,4,1
1,0,0,5,0
1,0,0,7,0
1,0,0,4,1
1,0,0,5,0
1,0,0,6,0
1,0,0,7,0
1,0,0,5,1
0,0,0,5,0
0,0,0,4,0
0,0,0,2,0
0,0,0,5,0
1,0,0,7,1
1,0,0,3,0
0,0,0,3,0
1,0,0,3,0
0,0,0,7,0
0,0,0,5,0
1,0,0,6,0
1,0,0,5,0
1,0,1,5,0
1,0,0,7,1
1,0,0,3,0
1,0,0,7,0
0,0,0,0,0
1,0,0,7,1
0,0,0,0,0
1,0,0,0,0
1,0,0,6,0
1,0,0,4,0
1,0,0,4,0
0,0,0,7,0
0,0,0,6,0
1,0,0,6,1
0,0,0,3,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,5,0
1,0,0,7,0
1,0,0,7,1
0,0,0,0,0
1,0,0,7,1
0,0,0,4,0
0,0,0,0,0
0,0,0,3,0
0,1,0,5,1
1,0,0,5,0
1,0,0,7,0
1,0,0,5,1
0,0,0,0,0
0,0,0,5,0
1,0,0,5,0
0,1,0,6,1
1,0,0,3,0
1,0,0,4,0
0,1,0,6,1
1,0,0,7,1
0,0,1,0,0
1,0,1,0,0
0,0,0,4,0
0,0,0,2,0
0,0,0,4,0
0,0,0,2,0
0,0,0,0,0
0,0,0,2,0
0,0,0,6,0
0,0,0,2,0
1,0,0,4,0
1,0,0,7,1
1,0,0,5,0
1,0,1,7,1
0,1,1,7,1
1,0,0,4,1
0,1,0,6,1
0,0,0,4,0
0,0,0,2,0
1,0,0,6,1
1,0,0,6,1
1,0,0,0,0
0,0,0,5,0
0,0,0,2,0
0,0,0,4,0
0,0,0,4,0
1,0,0,7,1
0,0,0,4,0
0,1,0,3,1
1,0,0,7,1
1,0,0,6,0
1,0,0,6,0
1,0,0,4,0
0,0,0,5,0
0,0,0,0,0
0,0,0,3,0
1,0,0,7,1
0,0,0,7,0
1,0,0,7,1
0,0,0,0,0
1,0,1,0,0
1,0,0,2,0
1,0,0,5,0
0,0,0,3,0
0,0,0,0,0
0,0,0,2,0
1,0,0,4,0
1,0,0,5,1
0,1,0,4,1
0,0,0,0,0
0,0,0,4,0
1,0,0,6,0
0,0,0,6,0
1,0,0,2,0
1,0,0,5,0
1,0,0,7,1
1,0,0,4,0
0,0,0,7,0
1,0,0,7,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,7,0
1,0,0,4,0
0,0,0,5,0
0,0,0,4,0
0,0,0,3,0
0,0,0,0,0
1,0,0,7,0
0,0,0,7,0
0,0,0,4,0
1,0,0,2,0
1,0,0,5,0
0,0,0,0,0
0,0,0,3,0
1,0,0,7,1
0,0,0,3,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,3,0
1,0,0,5,0
0,0,0,0,0
0,0,0,5,0
0,0,1,3,0
0,0,0,6,0
1,0,0,5,0
0,0,0,0,0
0,0,0,0,0
0,0,0,6,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,5,0
1,0,0,5,0
0,0,0,4,0
1,0,0,4,0
1,0,0,4,0
1,0,0,4,0
1,0,0,3,0
0,0,0,2,0
1,0,0,7,0
1,0,0,6,0
1,0,0,7,1
1,0,0,7,1
0,0,0,5,0
1,0,0,7,0
1,0,0,3,0
0,0,0,4,0
0,0,0,3,0
1,0,0,3,1
1,0,0,4,0
0,0,0,4,0
1,0,0,3,0
0,0,0,2,0
1,0,0,6,0
1,0,0,5,0
0,0,0,0,0
0,0,0,3,0
0,0,0,0,0
1,0,0,7,0
1,0,0,6,0
1,0,0,7,1
0,0,0,3,0
0,0,0,5,0
0,0,0,3,0
0,0,0,6,0
1,0,0,7,1
0,0,0,0,0
0,0,0,0,0
1,0,0,3,1
0,0,0,0,0
0,0,0,3,0
1,0,0,6,1
1,0,0,6,0
1,0,0,3,0
1,0,0,4,0
1,0,0,5,0
1,0,0,3,0
1,1,0,6,1
1,0,0,4,1
1,0,0,6,0
0,0,0,2,0
0,0,0,4,0
1,0,1,5,0
0,0,0,3,0
1,0,0,4,0
0,0,0,5,0
1,1,0,4,1
1,0,0,4,0
0,0,0,5,0
1,0,0,5,1
1,0,0,0,0
0,0,0,4,0
1,0,0,5,0
0,0,0,0,0
1,0,0,3,0
0,0,0,5,0
0,0,0,0,0
0,1,1,4,1
0,0,0,3,0
1,0,0,7,0
0,0,0,6,0
0,0,0,0,0
1,0,0,5,1
0,0,0,4,0
1,0,0,4,1
1,0,0,6,1
0,0,0,0,0
0,0,0,7,0
1,0,0,6,1
0,0,0,0,0
1,0,0,5,0
1,0,0,6,0
1,0,0,7,1
0,1,0,6,1
0,0,0,5,0
0,0,0,0,0
0,0,0,0,0
1,0,0,6,0
1,0,0,3,0
1,0,0,5,1
0,0,0,6,0
0,1,0,4,1
1,0,0,0,0
1,0,0,7,1
0,1,0,0,1
0,0,0,0,0
1,0,0,5,1
1,0,0,0,0
1,0,0,6,1
0,0,0,5,0
1,1,0,6,1
1,0,0,4,0
1,0,0,4,1
1,0,0,2,1
0,0,0,5,0
1,0,0,6,0
1,0,0,5,0
0,0,0,3,0
1,0,0,5,1
1,0,0,6,0
0,0,0,7,0
1,0,0,3,1
1,0,0,4,0
1,0,0,6,0
1,0,0,6,1
0,0,0,3,0
1,0,0,7,0
0,0,0,0,0
1,1,0,7,1
1,0,0,0,0
0,0,0,4,0
1,0,0,5,0
0,0,0,2,0
0,0,0,2,0
0,0,0,0,0
0,0,0,6,0
1,0,0,7,1
1,0,0,0,0
1,0,0,4,0
1,0,0,5,0
0,0,0,5,0
0,0,0,3,0
0,0,0,4,0
1,1,0,7,1
0,0,0,3,0
0,0,0,4,0
1,0,0,5,0
1,0,0,4,0
0,0,0,3,0
1,0,0,0,0
0,0,0,3,0
1,0,0,3,1
1,0,0,6,0
0,0,0,5,0
0,0,0,4,0
1,0,0,5,1
1,0,0,6,0
1,0,0,5,0
0,0,0,4,0
1,0,0,5,1
0,0,0,0,0
0,0,0,0,0
1,0,0,3,0
1,0,0,5,0
1,0,0,7,0
1,0,0,7,1
1,0,0,5,1
1,0,0,4,0
0,0,0,5,0
1,0,0,5,1
1,0,0,4,1
0,0,0,2,0
0,0,0,0,0
1,0,1,2,0
0,0,0,3,0
0,0,0,0,0
0,0,0,5,0
1,1,0,3,1
0,0,0,2,0
0,0,0,4,0
1,0,0,3,0
0,0,0,4,0
0,0,0,6,0
1,0,0,6,1
0,0,0,4,0
1,0,0,7,1
1,0,0,5,0
1,0,0,5,1
1,0,0,5,0
1,0,0,0,0
0,0,0,2,0
1,0,0,3,0
1,0,1,5,0
0,1,0,5,1
0,0,0,3,0
1,0,0,7,1
1,0,0,3,0
1,0,0,4,0
0,0,0,3,0
1,0,0,7,1
0,0,0,2,0
1,0,0,5,0
0,0,0,2,0
0,0,0,2,0
0,0,0,2,0
1,0,0,5,1
0,0,0,3,0
1,0,0,4,0
1,0,0,5,1
1,0,0,2,0
0,0,0,5,0
0,0,0,5,0
0,0,0,2,0
0,1,0,3,1
0,0,0,0,0
0,0,0,2,0
0,0,0,0,0
1,0,0,5,1
1,0,0,4,0
1,0,0,5,1
0,0,0,6,0
0,0,0,2,0
1,0,0,6,1
1,0,0,6,1
0,1,0,2,1
0,0,0,0,0
1,0,0,6,1
1,0,0,2,0
1,1,0,7,1
0,0,0,5,0
1,0,0,5,0
1,0,0,3,0
0,0,0,0,0
1,0,0,3,0
1,0,0,5,1
1,0,0,7,0
1,1,0,7,1
1,0,0,5,0
0,0,0,0,0
0,0,0,6,0
0,0,0,5,0
1,0,0,5,0
0,0,0,4,0
0,0,0,5,0
0,0,0,2,0
0,0,0,0,0
0,0,0,6,0
0,0,0,7,0
0,0,0,5,0
1,0,0,5,1
1,0,0,7,1
1,0,0,7,0
0,0,0,3,0
1,0,0,4,0
0,0,0,4,0
1,0,0,7,1
1,0,0,3,0
0,0,0,4,0
0,0,0,0,0
0,0,0,4,0
0,0,0,5,0
1,0,0,4,0
1,0,0,0,0
1,0,0,0,0
1,0,0,4,1
0,0,0,3,0
0,0,0,3,0
0,0,0,0,0
1,0,0,6,1
1,0,0,0,0
1,0,0,5,1
1,0,0,6,0
0,0,0,6,0
0,0,0,2,0
0,0,0,2,0
0,0,0,3,0
0,0,0,7,0
0,0,0,4,1
0,0,0,4,0
1,0,0,5,0
1,0,0,5,0
0,0,0,4,0
0,0,0,5,0
0,0,1,0,0
1,0,0,6,1
1,0,0,0,0
0,0,0,2,0
0,0,0,3,0
0,0,0,0,0
1,0,0,7,1
1,1,0,7,1
0,0,0,2,0
0,0,0,0,0
1,0,0,5,0
0,0,0,5,0
1,0,1,4,0
0,0,0,0,0
0,0,0,6,0
1,0,0,6,1
0,0,0,3,0
0,0,0,7,0
1,0,0,4,1
0,0,0,0,0
1,0,0,0,0
1,0,0,6,0
0,0,0,4,0
1,0,0,6,0
1,0,0,5,0
1,0,0,2,0
0,0,0,4,0
1,0,0,6,0
0,0,0,3,0
1,0,0,6,0
0,0,0,6,0
0,0,1,5,0
0,0,0,4,0
0,0,0,5,0
1,0,0,0,0
0,0,0,3,0
1,0,0,3,0
0,0,1,6,0
0,0,0,0,0
0,0,0,6,0
1,0,0,7,1
1,0,0,5,1
0,0,1,5,0
0,0,0,3,0
0,0,0,2,0
0,0,0,6,0
0,0,0,0,0
0,0,0,0,0
0,0,0,3,0
1,0,0,5,0
0,1,0,4,1
1,0,0,3,0
0,0,0,0,0
1,0,0,7,1
0,0,0,4,0
1,0,0,5,1
1,0,0,3,0
1,0,0,7,1
0,0,0,0,0
0,0,0,0,0
0,0,0,5,0
1,0,0,4,0
1,0,0,5,0
0,0,0,5,0
0,0,0,2,0
0,0,0,5,0
0,0,0,3,0
1,0,0,7,1
1,0,0,7,0
0,0,0,6,0
0,0,0,2,0
0,0,0,4,0
1,0,0,5,1
0,0,0,5,0
0,0,0,0,0
1,0,0,7,1
0,0,0,5,0
0,0,0,3,0
1,0,0,0,0
0,0,0,3,0
1,0,0,7,0
0,0,0,3,0
1,0,0,7,1
1,0,0,3,0
1,0,0,4,0
1,0,0,6,1
1,0,1,6,1
0,0,0,7,0
0,0,0,3,0
1,0,0,7,1
1,0,0,4,0
0,0,0,0,0
1,0,0,4,1
1,0,0,4,1
1,0,0,2,0
1,0,0,6,0
1,0,0,4,0
1,0,0,5,1
0,0,0,0,0
0,0,1,2,0
1,0,0,6,1
0,0,0,5,0
1,0,0,6,0
1,0,0,4,0
0,0,0,4,0
0,0,0,2,0
0,0,0,0,0
1,0,0,7,0
0,0,0,3,0
1,1,0,6,1
0,0,0,4,0
1,0,0,6,1
1,0,0,3,0
0,0,0,7,0
0,0,0,4,0
0,0,0,0,0
0,0,0,2,0
0,1,0,3,1
1,0,0,4,0
1,0,0,5,0
0,0,0,6,0
0,0,0,4,0
1,0,0,7,1
1,0,0,3,1
0,0,0,5,0
0,0,0,0,0
1,0,0,3,0
0,0,0,0,0
0,0,0,0,0
0,0,0,4,0
1,0,0,7,1
0,0,0,7,0
0,0,0,0,0
0,0,0,6,1
1,0,0,4,1
1,0,1,6,1
0,0,0,5,0
1,0,0,0,0
0,0,0,3,0
1,0,0,3,1
1,0,0,7,1
0,0,0,0,0
0,0,0,2,0
1,0,0,4,0
1,0,0,4,0
1,0,0,3,0
1,0,0,7,0
1,0,0,5,1
1,0,0,7,1
1,0,0,4,0
0,0,0,6,0
0,0,0,6,0
1,1,0,5,1
0,0,0,6,0
0,0,0,0,0
0,0,0,0,0
0,0,0,4,0
1,0,0,3,0
1,0,0,4,0
0,0,0,3,0
1,0,0,7,1
0,0,0,0,0
0,0,0,4,0
0,0,0,2,0
1,0,0,5,0
0,0,0,0,0
1,0,0,0,0
0,0,0,3,0
0,0,0,3,0
1,0,0,7,1
0,0,0,0,0
0,0,0,0,0
1,0,0,5,1
1,0,0,6,1
1,0,0,7,0
0,0,0,5,0
1,0,0,7,0
1,0,0,4,0
0,0,0,3,0
1,0,1,2,0
0,0,0,7,0
1,0,0,7,0
0,0,0,0,0
1,0,0,7,1
0,0,0,0,0
1,0,0,7,1
0,0,0,7,0
0,0,0,3,0
1,0,0,3,0
0,0,0,3,0
1,0,0,5,0
0,0,0,0,0
1,0,0,7,1
0,0,0,3,0
1,0,0,5,1
1,0,0,5,0
1,0,0,5,0
1,0,0,3,0
1,0,0,0,0
1,0,0,2,1
0,0,0,0,0
1,0,0,6,1
1,0,1,5,1
0,1,0,4,1
0,0,0,0,0
0,0,0,3,0
1,0,0,7,1
0,0,0,7,0
1,0,0,4,0
0,0,0,5,0
1,0,0,5,0
1,0,0,3,0
1,0,0,7,0
0,0,0,0,0
0,0,0,0,0
1,0,0,6,1
1,0,0,6,0
0,0,0,3,0
1,0,0,3,0
1,1,0,2,1
0,0,0,5,0
1,0,0,3,0
0,0,0,0,0
0,0,0,0,0
1,0,0,7,0
0,0,0,0,0
1,0,0,6,1
1,0,0,0,0
0,0,0,3,0
0,1,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,4,0
1,0,0,5,1
0,0,0,3,0
0,0,0,2,0
1,0,0,2,0
1,0,0,5,1
1,0,0,3,0
0,0,0,0,0
0,0,0,0,0
0,0,0,2,0
1,0,0,3,0
1,0,0,7,1
1,0,0,7,0
1,0,0,3,0
1,0,0,4,0
0,0,0,0,0
1,0,0,6,0
1,0,0,7,0
1,0,0,5,0
0,0,0,7,0
1,0,0,7,1
0,0,0,0,0
1,0,0,7,1
1,0,0,7,0
0,0,0,6,0
0,0,0,0,0
0,0,0,0,0
1,0,0,2,0
1,0,0,7,0
1,0,0,5,1
1,0,0,5,1
0,1,1,4,1
0,0,0,3,0
0,0,0,0,0
0,0,0,2,0
0,0,0,6,0
1,0,0,7,1
1,0,0,5,1
0,0,0,0,0
1,0,0,7,1
0,0,0,5,0
1,0,0,5,0
0,0,0,5,0
0,0,0,3,0
0,1,0,2,1
0,0,0,2,0
1,0,0,2,0
0,0,0,0,0
1,0,0,3,0
1,0,0,1,1
0,0,0,5,0
1,0,0,5,0
0,0,0,4,0
0,0,0,0,0
0,0,0,5,1
1,0,0,7,1
0,0,0,0,0
0,0,0,7,0
1,0,0,5,0
0,0,0,0,0
1,0,0,5,0
0,0,0,3,0
0,0,0,0,0
1,1,0,7,1
0,0,0,3,0
0,1,0,6,1
0,0,0,5,0
1,0,0,4,0
1,0,0,7,0
1,0,1,7,1
0,0,0,3,0
0,0,0,3,0
0,0,0,4,1
0,0,0,0,0
0,0,0,3,0
0,0,1,4,0
1,0,0,4,0
0,0,0,6,0
0,0,0,2,0
0,0,0,0,0
1,0,1,5,1
0,0,0,0,0
1,0,0,7,1
0,0,0,0,0
0,0,0,7,0
0,0,0,4,0
1,0,0,4,0
1,0,0,3,0
1,1,0,5,1
0,0,1,0,0
1,0,0,0,0
1,0,0,5,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,5,0
0,0,0,4,0
0,0,0,0,0
0,0,0,0,0
0,0,0,5,0
0,0,0,2,0
0,0,0,3,0
1,0,0,5,0
1,0,0,7,1
0,0,0,0,0
1,0,0,7,1
1,0,0,3,0
0,0,0,0,0
1,0,0,7,1
0,0,1,0,0
1,0,0,4,0
0,0,0,5,0
1,0,0,4,0
1,0,0,5,1
1,0,0,6,1
1,0,0,0,0
0,0,0,5,0
1,0,0,3,0
1,1,0,7,1
0,0,0,0,0
0,0,0,2,0
1,0,0,3,0
0,0,0,0,0
1,0,0,2,0
1,0,0,4,1
1,0,0,3,0
0,0,1,6,0
1,0,0,3,0
0,0,0,0,0
1,0,0,6,1
0,0,0,2,0
1,0,0,7,0
0,0,0,7,0
0,1,0,4,1
1,0,0,6,0
1,0,0,7,0
1,0,0,4,1
0,0,0,4,0
0,0,0,5,0
1,0,1,7,1
1,0,0,4,0
0,0,0,3,0
1,0,0,6,1
0,0,0,6,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,3,0
0,0,0,7,0
0,0,0,0,0
1,0,0,5,0
0,0,0,7,0
1,0,0,7,0
0,0,0,7,0
1,0,0,5,1
1,0,0,3,0
1,0,0,2,0
0,0,0,4,0
1,0,0,6,1
0,0,0,0,0
0,0,1,0,0
1,0,0,7,1
1,0,0,5,0
1,0,0,4,0
0,0,0,7,0
1,0,0,2,0
0,0,0,2,0
0,0,0,0,0
1,0,0,4,0
0,0,0,0,0
0,0,0,0,0
0,0,0,6,0
1,0,0,3,1
1,0,0,5,0
1,0,0,3,0
0,0,0,0,0
0,0,0,0,0
1,0,0,6,1
0,0,0,4,0
0,0,0,2,0
1,0,0,6,1
0,0,0,6,0
1,0,0,4,0
0,0,0,0,0
1,0,0,6,0
0,0,0,0,0
1,0,1,4,1
0,0,0,0,0
1,0,0,6,0
0,0,0,6,0
0,0,0,0,0
1,0,0,3,0
0,0,0,4,0
1,0,1,4,0
1,0,0,0,0
1,0,0,4,0
1,0,0,3,0
0,0,0,0,0
1,0,0,7,0
0,0,0,3,0
0,0,0,0,0
0,0,0,0,0
0,0,0,3,0
1,0,0,0,0
1,0,0,5,1
1,0,0,7,0
1,0,0,7,0
0,0,0,3,0
0,0,0,6,0
0,0,0,2,0
1,0,0,7,1
0,0,0,0,0
1,0,0,3,1
0,0,0,3,0
1,0,0,0,0
0,0,0,0,0
0,0,0,6,0
1,0,0,6,1
1,0,0,5,0
0,0,0,2,0
0,0,0,5,0
1,0,0,2,0
1,0,0,3,0
0,0,0,3,0
1,0,0,6,1
0,0,0,5,0
1,0,0,2,0
0,0,0,6,0
0,0,0,6,0
0,0,0,0,0
1,0,0,7,1
0,0,0,5,0
1,0,0,5,1
1,0,0,7,0
0,0,0,3,0
0,0,0,3,0
1,0,0,5,0
0,0,0,2,0
0,0,0,0,0
1,0,0,5,1
1,0,0,0,0
0,0,0,5,0
1,0,0,4,0
0,0,0,3,0
1,0,0,6,0
0,0,0,0,0
0,1,0,6,1
1,0,0,2,0
1,0,0,0,0
1,0,0,7,0
1,0,0,3,0
1,0,0,7,1
1,0,0,4,1
1,0,0,3,0
0,0,0,0,0
1,0,0,5,0
0,0,0,0,0
1,0,0,5,0
0,0,0,5,0
0,0,1,0,0
0,0,0,4,0
0,0,0,0,0
0,0,0,0,0
1,0,0,4,0
1,0,0,5,1
0,0,0,5,0
0,0,0,3,0
0,0,0,0,0
1,0,0,3,0
0,0,0,0,0
0,0,0,0,0
0,0,0,2,0
0,0,0,5,0
0,0,0,3,0
1,0,0,7,0
0,0,0,3,0
1,0,0,7,1
0,0,0,4,0
0,0,0,0,0
0,0,0,3,0
0,0,0,7,0
1,0,1,5,1
0,0,0,6,0
1,1,0,7,1
0,0,0,2,0
0,0,0,6,0
1,0,0,7,1
1,0,0,5,0
0,0,0,7,0
0,0,0,3,0
0,0,0,3,0
1,0,0,4,0
1,0,0,5,0
1,0,0,3,0
0,1,0,5,1
0,0,0,3,0
0,0,0,4,0
1,0,0,3,1
0,0,0,2,0
1,0,0,5,0
1,0,0,6,0
0,0,0,2,0
1,0,0,7,1
0,0,0,2,0
0,1,0,4,1
0,0,0,0,0
1,0,0,6,0
1,0,1,4,1
0,0,0,4,0
0,0,0,5,0
1,0,0,0,0
0,0,0,6,0
0,0,0,4,0
0,0,0,2,0
1,0,0,7,0
0,0,0,3,0
0,0,0,2,0
1,0,0,4,1
0,0,0,5,0
0,0,0,5,0
0,0,0,0,0
1,0,0,7,0
0,0,0,4,0
0,0,0,5,0
0,0,0,5,0
1,0,0,6,0
0,0,0,5,0
0,0,0,0,0
0,0,0,6,0
1,0,0,5,0
1,0,0,6,0
1,0,0,3,0
1,0,0,3,0
0,0,0,7,0
0,0,0,0,0
1,0,0,6,1
0,0,0,5,0
1,0,0,5,1
0,0,0,6,0
0,0,0,3,0
0,0,0,2,0
0,0,0,4,0
1,0,0,3,0
0,0,0,2,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,3,1
1,0,0,6,1
1,0,1,4,0
0,0,0,2,0
0,0,0,2,0
0,0,0,0,0
1,0,0,5,0
1,0,0,6,1
0,0,0,6,0
0,1,0,3,1
0,0,0,2,0
1,0,0,7,1
1,0,0,2,1
1,0,0,7,1
1,0,0,4,0
1,0,0,3,0
1,0,0,7,0
1,1,0,7,1
0,0,0,0,0
1,0,0,7,1
1,0,0,3,0
0,0,0,5,0
0,0,0,0,0
1,1,1,5,1
1,0,0,5,0
0,0,0,3,0
1,0,0,5,0
1,0,0,3,0
0,0,0,0,0
1,0,0,0,0
0,0,0,3,0
1,0,0,4,0
0,0,0,2,0
0,0,0,0,0
0,0,0,7,0
1,0,0,7,1
1,0,0,7,0
1,0,0,4,0
0,0,0,0,0
1,0,0,6,0
0,0,0,2,0
0,0,0,0,0
0,0,1,0,0
0,0,0,6,0
1,0,0,7,1
0,1,0,7,1
1,0,0,5,1
1,0,0,3,0
1,0,0,7,1
0,0,0,2,0
1,0,0,5,0
0,0,0,3,1
1,0,0,5,0
0,0,0,0,0
1,0,0,5,0
0,0,0,4,0
1,0,0,1,1
1,0,0,4,0
1,0,0,4,0
1,0,0,6,1
0,0,0,3,0
0,0,1,3,0
1,0,0,4,0
1,0,0,0,0
0,0,0,5,0
1,0,0,6,1
1,1,0,6,1
0,0,0,5,0
1,0,0,3,0
1,0,0,3,0
1,0,0,7,1
0,0,0,3,0
0,0,0,5,0
1,0,0,5,1
0,0,0,0,0
1,0,0,3,0
0,0,0,2,0
0,0,1,3,0
1,0,0,4,0
0,0,0,0,0
